Id,Name,Team,Position,LegUp Rank,P Rk,ADP,Rookie,+/-
503184,Taysom Hill,NO,TE,137,TE14,142.2,,5.2
213957,Aaron Rodgers,NYJ,QB,138,QB20,145.5,,7.5
733754,Mike Williams,NYJ,WR,139,WR61,133.8,,-5.2
976761,Gabe Davis,JAX,WR,140,WR62,130.9,,-9.1
1131198,Tyler Allgeier,ATL,RB,141,RB45,149.6,,8.6
607864,Brandin Cooks,DAL,WR,142,WR63,122.4,,-19.6
1271738,Jaleel McLaughlin,DEN,RB,143,RB46,161.0,,18.0
1286513,Jaylen Wright,MIA,RB,144,RB47,154.0,Rookie,10.0
923915,T.J. Hockenson,MIN,TE,145,TE15,143.9,,-1.1
828743,Deshaun Watson,CLE,QB,146,QB21,149.6,,3.6
1215077,Josh Downs,IND,WR,147,WR64,158.8,,11.8
976513,J.K. Dobbins,LAC,RB,148,RB48,138.4,,-9.6
1179790,Luke Musgrave,GB,TE,149,TE16,152.8,,3.8
1165229,Ray Davis,BUF,RB,150,RB49,169.9,Rookie,19.9
748070,Baker Mayfield,TB,QB,151,QB22,142.9,,-8.1
1062047,Chuba Hubbard,CAR,RB,152,RB50,149.1,,-2.9
1161416,Ricky Pearsall,SF,WR,153,WR65,173.3,Rookie,20.3
1116662,Pat Freiermuth,PIT,TE,154,TE17,130.0,,-24.0
1180321,Xavier Legette,CAR,WR,155,WR66,166.2,Rookie,11.2
1108208,Rashod Bateman,BAL,WR,156,WR67,174.8,,18.8
1107826,Antonio Gibson,NE,RB,157,RB51,167.5,,10.5
513856,Geno Smith,SEA,QB,158,QB23,159.1,,1.1
1123529,Michael Wilson,ARI,WR,159,WR68,154.8,,-4.2
1325231,Braelon Allen,NYJ,RB,160,RB52,167.5,Rookie,7.5
1066765,Cole Kmet,CHI,TE,161,TE18,134.5,,-26.5
912027,Darnell Mooney,ATL,WR,162,WR69,149.5,,-12.5
1213414,MarShawn Lloyd,GB,RB,163,RB53,181.4,Rookie,18.4
1175693,Demario Douglas,NE,WR,164,WR70,181.7,,17.7
1116663,Will Levis,TEN,QB,165,QB24,163.0,,-2.0
1121878,Jahan Dotson,WAS,WR,166,WR71,140.1,,-25.9
733643,Adam Thielen,CAR,WR,167,WR72,141.4,,-25.6
1287923,Bucky Irving,TB,RB,168,RB54,164.0,Rookie,-4.0
923911,Noah Fant,SEA,TE,169,TE19,185.4,,16.4
744425,Hunter Henry,NE,TE,170,TE20,174.2,,4.2
496083,Derek Carr,NO,QB,171,QB25,177.7,,6.7
861278,Tyler Conklin,NYJ,TE,172,TE21,172.4,,0.4
1164875,Wan'Dale Robinson,NYG,WR,173,WR73,166.6,,-6.4
1109708,Tyrone Tracy Jr.,NYG,RB,174,RB55,190.3,Rookie,16.3
910852,Greg Dortch,ARI,WR,175,WR74,189.6,,14.6
935104,Khalil Herbert,CHI,RB,176,RB56,173.1,,-2.9
1213726,Jalen McMillan,TB,WR,177,WR75,197.2,Rookie,20.2
1049263,Cade Otton,TB,TE,178,TE22,155.2,,-22.8
743749,Jonnu Smith,MIA,TE,179,TE23,188.5,,9.5
1110681,Justin Fields,PIT,QB,180,QB26,176.0,,-4.0
1213257,Bryce Young,CAR,QB,181,QB27,186.3,,5.3
1286803,Drake Maye,NE,QB,182,QB28,202.5,Rookie,20.5
1161899,Bo Nix,DEN,QB,183,QB29,189.8,Rookie,6.8
1215291,Malachi Corley,NYJ,WR,184,WR76,203.3,Rookie,19.3
1125111,Isaiah Likely,BAL,TE,185,TE24,164.4,,-20.6
1218631,Jermaine Burton,CIN,WR,186,WR77,179.0,Rookie,-7.0
1108998,Dameon Pierce,HOU,RB,187,RB57,193.2,,6.2
879981,Daniel Jones,NYG,QB,188,QB30,183.2,,-4.8
1124851,Andrei Iosivas,CIN,WR,189,WR78,207.0,,18.0
727279,Demarcus Robinson,LAR,WR,190,WR79,170.1,,-19.9
884609,Juwan Johnson,NO,TE,191,TE25,211.5,,20.5
1228920,Ben Sinnott,WAS,TE,192,TE26,180.2,Rookie,-11.8
880026,Sam Darnold,MIN,QB,193,QB31,179.1,,-13.9
1215035,Tank Bigsby,JAX,RB,194,RB58,209.1,,15.1
1321291,Audric Estime,DEN,RB,195,RB59,214.1,Rookie,19.1
1066424,Jalen Tolbert,DAL,WR,196,WR80,170.2,,-25.8
1060312,Colby Parkinson,LAR,TE,197,TE27,208.8,,11.8
1116001,Jordan Mason,SF,RB,198,RB60,195.6,,-2.4
1232892,Jalin Hyatt,NYG,WR,199,WR81,217.6,,18.6
1214414,Theo Johnson,NYG,TE,200,TE28,224.9,Rookie,24.9
1163265,Roschon Johnson,CHI,RB,201,RB61,205.5,,4.5
702808,Mack Hollins,BUF,WR,202,WR82,228.8,,26.8
1287636,Will Shipley,PHI,RB,203,RB62,213.7,Rookie,10.7
836152,Mike Gesicki,CIN,TE,204,TE29,198.5,,-5.5
503177,Zach Ertz,WAS,TE,205,TE30,214.6,,9.6
838179,Tim Patrick,DEN,WR,206,WR83,225.1,,19.1
923109,Justice Hill,BAL,RB,207,RB63,203.8,,-3.2
1213799,Marvin Mims Jr.,DEN,WR,208,WR84,186.1,,-21.9
1126817,Jalen Nailor,MIN,WR,209,WR85,225.9,,16.9
1213865,Quentin Johnston,LAC,WR,210,WR86,179.9,,-30.1
1286176,Troy Franklin,DEN,WR,211,WR87,217.1,Rookie,6.1
1214824,Kimani Vidal,LAC,RB,212,RB64,188.0,Rookie,-24.0
1173255,Malik Washington,MIA,WR,213,WR88,228.3,Rookie,15.3
1106374,Chig Okonkwo,TEN,TE,214,TE31,197.6,,-16.4
1231136,Javon Baker,NE,WR,215,WR89,219.0,Rookie,4.0
1128085,Greg Dulcich,DEN,TE,216,TE32,217.0,,1.0
1229669,Roman Wilson,PIT,WR,217,WR90,217.7,Rookie,0.7
884083,Dawson Knox,BUF,TE,218,TE33,224.3,,6.3
742387,Tyler Boyd,TEN,WR,219,WR91,188.3,,-30.7
1225999,Brenden Rice,LAC,WR,220,WR92,227.2,Rookie,7.2
754412,Kendrick Bourne,NE,WR,221,WR93,227.9,,6.9
1213486,Johnny Wilson,PHI,WR,222,WR94,229.6,Rookie,7.6
822367,Josh Reynolds,DEN,WR,223,WR95,224.4,,1.4
1122182,Dylan Laube,LV,RB,224,RB65,225.2,Rookie,1.2
1161664,Davis Allen,LAR,TE,225,TE34,230.5,,5.5
880557,Darius Slayton,NYG,WR,226,WR96,217.9,,-8.1
692660,Kalif Raymond,DET,WR,227,WR97,226.8,,-0.2
822008,DJ Chark,LAC,WR,228,WR98,195.7,,-32.3
1172024,Treylon Burks,TEN,WR,229,WR99,227.8,,-1.2
1232592,Michael Mayer,LV,TE,230,TE35,227.8,,-2.2
1164846,Luke McCaffrey,WAS,WR,231,WR100,200.9,Rookie,-30.1
1213867,Kendre Miller,NO,RB,232,RB66,207.0,,-25.0
1050833,Elijah Mitchell,SF,RB,233,RB67,202.1,,-30.9
1128783,Elijah Moore,CLE,WR,234,WR101,225.3,,-8.7
1124664,Cedric Tillman,CLE,WR,235,WR102,231.0,,-4.0
820734,Samaje Perine,DEN,RB,236,RB68,230.1,,-5.9
1326628,Ja'Tavion Sanders,CAR,TE,237,TE36,226.0,Rookie,-11.0
1181874,Tucker Kraft,GB,TE,238,TE37,228.6,,-9.4
1068803,Bo Melton,GB,WR,239,WR103,230.0,,-9.0
589984,Odell Beckham Jr.,MIA,WR,240,WR104,226.7,,-13.3
