Id,Name,Team,Wk17,Bye,Position,Rank,P Rk,ADP,Rookie,+/-
1378821,Colston Loveland,CHI,SF,5,TE,118,TE10,128.6,Rookie,10.6
832098,David Njoku,CLE,PIT,9,TE,119,TE11,111.4,,-7.6
865801,Christian Kirk,HOU,LAC,6,WR,120,WR55,131.1,,11.1
1287599,J.J. McCarthy,MIN,DET,6,QB,121,QB20,113.4,,-7.6
1169430,Tyjae Spears,TEN,NO,10,RB,122,RB36,120.7,,-1.3
1377732,Luther Burden III,CHI,SF,5,WR,123,WR56,137.7,Rookie,14.7
1383807,Quinshon Judkins,CLE,PIT,9,RB,124,RB37,111.9,Rookie,-12.1
1227157,Kyle Williams,NE,NYJ,14,WR,125,WR57,147.1,Rookie,22.1
791365,Dallas Goedert,PHI,BUF,9,TE,126,TE12,137.9,,11.9
1327169,Bhayshul Tuten,JAX,IND,8,RB,127,RB38,140.5,Rookie,13.5
1108208,Rashod Bateman,BAL,GB,7,WR,128,WR58,114.6,,-13.4
923412,Rashid Shaheed,NO,TEN,11,WR,129,WR59,122.8,,-6.2
1164530,Zach Charbonnet,SEA,CAR,8,RB,130,RB39,116.0,,-14.0
1181874,Tucker Kraft,GB,BAL,5,TE,131,TE13,122.1,,-8.9
1107478,Michael Penix Jr.,ATL,LAR,5,QB,132,QB21,135.1,,3.1
1399910,Dylan Sampson,CLE,PIT,9,RB,133,RB40,148.0,Rookie,15.0
1135513,Dalton Kincaid,BUF,PHI,7,TE,134,TE14,128.2,,-5.8
323205,Matthew Stafford,LAR,ATL,8,QB,135,QB22,144.5,,9.5
1213865,Quentin Johnston,LAC,HOU,12,WR,136,WR60,140.7,,4.7
1065361,Jake Ferguson,DAL,WAS,10,TE,137,TE15,145.9,,8.9
1107881,Javonte Williams,DAL,WAS,10,RB,138,RB41,118.5,,-19.5
1174682,Rhamondre Stevenson,NE,NYJ,14,RB,139,RB42,126.8,,-12.2
1229343,Rachaad White,TB,MIA,9,RB,140,RB43,134.1,,-5.9
1123026,Kyle Pitts,ATL,LAR,5,TE,141,TE16,154.7,,13.7
1213257,Bryce Young,CAR,SEA,14,QB,142,QB23,148.1,,6.1
1164940,Brenton Strange,JAX,IND,8,TE,143,TE17,162.9,,19.9
1228691,Cam Ward,TEN,NO,10,QB,144,QB24,150.9,Rookie,6.9
1165229,Ray Davis,BUF,PHI,7,RB,145,RB44,145.7,,0.7
1286046,Jack Bech,LV,NYG,8,WR,146,WR61,164.6,Rookie,18.6
976220,Hollywood Brown,KC,DEN,10,WR,147,WR62,138.7,,-8.3
513856,Geno Smith,LV,NYG,8,QB,148,QB25,155.1,,7.1
1122653,Romeo Doubs,GB,BAL,5,WR,149,WR63,165.9,,16.9
1213799,Marvin Mims Jr.,DEN,KC,12,WR,150,WR64,126.0,,-24.0
1378898,Jaydon Blue,DAL,WAS,10,RB,151,RB45,146.1,Rookie,-4.9
1248031,Trey Benson,ARI,CIN,8,RB,152,RB46,153.6,,1.6
744425,Hunter Henry,NE,NYJ,14,TE,153,TE18,171.2,,18.2
1164875,Wan'Dale Robinson,NYG,LV,14,WR,154,WR65,164.2,,10.2
1131198,Tyler Allgeier,ATL,LAR,5,RB,155,RB47,163.9,,8.9
973947,Tua Tagovailoa,MIA,TB,12,QB,156,QB26,140.0,,-16.0
213957,Aaron Rodgers,PIT,CLE,5,QB,157,QB27,172.6,,15.6
1125111,Isaiah Likely,BAL,GB,7,TE,158,TE19,137.3,,-20.7
1059612,Joshua Palmer,BUF,PHI,7,WR,159,WR66,176.9,,17.9
1215035,Tank Bigsby,JAX,IND,8,RB,160,RB48,161.7,,1.7
790004,Austin Ekeler,WAS,DAL,12,RB,161,RB49,152.9,,-8.1
1126338,Isaac Guerendo,SF,CHI,14,RB,162,RB50,146.4,,-15.6
1175693,Demario Douglas,NE,NYJ,14,WR,163,WR67,180.8,,17.8
503177,Zach Ertz,WAS,DAL,12,TE,164,TE20,155.1,,-8.9
1305866,Pat Bryant,DEN,KC,12,WR,165,WR68,183.8,Rookie,18.8
1163265,Roschon Johnson,CHI,SF,5,RB,166,RB51,175.5,,9.5
733643,Adam Thielen,CAR,SEA,14,WR,167,WR69,144.1,,-22.9
973964,Najee Harris,LAC,HOU,12,RB,168,RB52,135.8,,-32.2
1049263,Cade Otton,TB,MIA,9,TE,169,TE21,179.5,,10.5
743749,Jonnu Smith,PIT,CLE,5,TE,170,TE22,150.1,,-19.9
822857,Nick Chubb,HOU,LAC,6,RB,171,RB53,167.5,,-3.5
1125737,Jerome Ford,CLE,PIT,9,RB,172,RB54,168.5,,-3.5
836152,Mike Gesicki,CIN,ARI,10,TE,173,TE23,170.6,,-2.4
924261,Miles Sanders,DAL,WAS,10,RB,174,RB55,194.3,,20.3
1325231,Braelon Allen,NYJ,NE,9,RB,175,RB56,178.3,,3.3
1213726,Jalen McMillan,TB,MIA,9,WR,176,WR70,156.3,,-19.7
1287636,Will Shipley,PHI,BUF,9,RB,177,RB57,188.8,,11.8
933480,Rico Dowdle,CAR,SEA,14,RB,178,RB58,177.4,,-0.6
1313668,Brashard Smith,KC,DEN,10,RB,179,RB59,208.3,Rookie,29.3
1180321,Xavier Legette,CAR,SEA,14,WR,180,WR71,165.6,,-14.4
1286370,Jaylin Noel,HOU,LAC,6,WR,181,WR72,198.0,Rookie,17.0
1124664,Cedric Tillman,CLE,PIT,9,WR,182,WR73,157.2,,-24.8
1286164,Dont'e Thornton Jr.,LV,NYG,8,WR,183,WR74,190.2,Rookie,7.2
1286513,Jaylen Wright,MIA,TB,12,RB,184,RB60,168.1,,-15.9
560241,DeAndre Hopkins,BAL,GB,7,WR,185,WR75,180.5,,-4.5
1123529,Michael Wilson,ARI,CIN,8,WR,186,WR76,192.4,,6.4
880026,Sam Darnold,SEA,CAR,8,QB,187,QB28,162.7,,-24.3
1319185,Jarquez Hunter,LAR,ATL,8,RB,188,RB61,205.0,Rookie,17.0
1213414,MarShawn Lloyd,GB,BAL,5,RB,189,RB62,197.8,,8.8
1107027,Alec Pierce,IND,JAX,11,WR,190,WR77,175.0,,-15.0
1303569,DJ Giddens,IND,JAX,11,RB,191,RB63,206.7,Rookie,15.7
1381263,Mason Taylor,NYJ,NE,9,TE,192,TE24,187.3,Rookie,-4.7
1107878,Dyami Brown,JAX,IND,8,WR,193,WR78,201.0,,8.0
879981,Daniel Jones,IND,JAX,11,QB,194,QB29,196.2,,2.2
880557,Darius Slayton,NYG,LV,14,WR,195,WR79,206.0,,11.0
1106374,Chig Okonkwo,TEN,NO,10,TE,196,TE25,182.3,,-13.7
1116662,Pat Freiermuth,PIT,CLE,5,TE,197,TE26,204.7,,7.7
1395319,Elic Ayomanor,TEN,NO,10,WR,198,WR80,212.8,Rookie,14.8
600191,Darren Waller,MIA,TB,12,TE,199,TE27,202.2,,3.2
1218753,Jalen Coker,CAR,SEA,14,WR,200,WR81,220.3,,20.3
1326628,Ja'Tavion Sanders,CAR,SEA,14,TE,201,TE28,219.4,,18.4
1290102,Jalen Milroe,SEA,CAR,8,QB,202,QB30,228.9,Rookie,26.9
746613,Kareem Hunt,KC,DEN,10,RB,203,RB64,187.1,,-15.9
1231652,Woody Marks,HOU,LAC,6,RB,204,RB65,228.4,Rookie,24.4
830523,Dalton Schultz,HOU,LAC,6,TE,205,TE29,206.0,,1.0
1228730,Tahj Brooks,CIN,ARI,10,RB,206,RB66,217.6,Rookie,11.6
1285908,Adonai Mitchell,IND,JAX,11,WR,207,WR82,227.6,,20.6
1164788,Devaughn Vele,DEN,KC,12,WR,208,WR83,227.5,,19.5
1229540,Blake Corum,LAR,ATL,8,RB,209,RB67,214.9,,5.9
1394752,Harold Fannin Jr.,CLE,PIT,9,TE,210,TE30,228.8,Rookie,18.8
923109,Justice Hill,BAL,GB,7,RB,211,RB68,190.2,,-20.8
1214414,Theo Johnson,NYG,LV,14,TE,212,TE31,215.5,,3.5
1110306,Tyler Shough,NO,TEN,11,QB,213,QB31,203.6,Rookie,-9.4
1213872,Savion Williams,GB,BAL,5,WR,214,WR84,228.7,Rookie,14.7
1286840,Elijah Arroyo,SEA,CAR,8,TE,215,TE32,194.2,Rookie,-20.8
1062765,Calvin Austin III,PIT,CLE,5,WR,216,WR85,186.4,,-29.6
1286260,Jaxson Dart,NYG,LV,14,QB,217,QB32,214.8,Rookie,-2.2
822367,Josh Reynolds,NYJ,NE,9,WR,218,WR86,228.8,,10.8
1172428,Dontayvion Wicks,GB,BAL,5,WR,219,WR87,221.5,,2.5
1286176,Troy Franklin,DEN,KC,12,WR,220,WR88,229.4,,9.4
605242,Tyler Lockett,TEN,NO,10,WR,221,WR89,207.8,,-13.2
606501,Raheem Mostert,LV,NYG,8,RB,222,RB69,216.4,,-5.6
1229669,Roman Wilson,PIT,CLE,5,WR,223,WR90,227.6,,4.6
1106760,Tutu Atwell,LAR,ATL,8,WR,224,WR91,225.8,,1.8
557210,Keenan Allen,FA,,,WR,225,WR92,194.5,,-30.5
884609,Juwan Johnson,NO,TEN,11,TE,226,TE33,209.4,,-16.6
1377766,Ollie Gordon II,MIA,TB,12,RB,227,RB70,229.0,Rookie,2.0
1228633,Sean Tucker,TB,MIA,9,RB,228,RB71,229.8,,1.8
1441362,Isaac TeSlaa,DET,MIN,8,WR,229,WR93,226.3,Rookie,-2.7
401534,Russell Wilson,NYG,LV,14,QB,230,QB33,197.4,,-32.6
1403491,Jalen Royals,KC,DEN,10,WR,231,WR94,220.8,Rookie,-10.2
1215022,Anthony Richardson,IND,JAX,11,QB,232,QB34,185.3,,-46.7
1128783,Elijah Moore,BUF,PHI,7,WR,233,WR95,227.3,,-5.7
216342,Joe Flacco,CLE,PIT,9,QB,234,QB35,223.7,,-10.3
1124851,Andrei Iosivas,CIN,ARI,10,WR,235,WR96,201.3,,-33.7
841649,Hunter Renfrow,CAR,SEA,14,WR,236,WR97,226.4,,-9.6
1214405,Keandre Lambert-Smith,LAC,HOU,12,WR,237,WR98,227.7,Rookie,-9.3
1213362,Kayshon Boutte,NE,NYJ,14,WR,238,WR99,230.0,,-8.0
1293066,Devin Neal,NO,TEN,11,RB,239,RB72,224.3,Rookie,-14.7
1222789,Keaton Mitchell,BAL,GB,7,RB,240,RB73,214.2,,-25.8
