Name,Team,Wk17,Bye,Pos,P Rk,Rank,ADP,Rookie,+/-,id
Josh Allen,BUF,PHI,7,QB,QB1,29,30.1,,1.1,0467ab97-0708-4a95-88ef-124455ac4ac1
Lamar Jackson,BAL,GB,7,QB,QB2,30,31.1,,1.1,c3c29d05-6c66-4726-b2b3-01f5323a8087
Jaxon Smith-Njigba,SEA,CAR,8,WR,WR16,31,32.8,,1.8,e92d0ab0-3f60-456a-a57f-b689b8107c7a
Kyren Williams,LAR,ATL,8,RB,RB12,32,35.6,,3.6,48699f93-77e6-48ee-93cc-df880846796f
Davante Adams,LAR,ATL,8,WR,WR17,33,30.7,,-2.3,3bca74ae-aea9-4b96-9cfa-ba6320a9dca6
Omarion Hampton,LAC,HOU,12,RB,RB13,34,32.3,Rookie,-1.7,fd373123-6fc9-4e2c-829c-9879ae96caea
Mike Evans,TB,MIA,9,WR,WR18,35,36.3,,1.3,c72e9110-c8be-4bcf-a567-d78c9f3073d1
Xavier Worthy,KC,DEN,10,WR,WR19,36,41.3,,5.3,4122e07d-fe79-4816-9292-4f6a94b00cbc
Tetairoa McMillan,CAR,SEA,14,WR,WR20,37,41.1,Rookie,4.1,c00d3668-c5ca-41be-bbb3-30e421920276
Breece Hall,NYJ,NE,9,RB,RB14,38,34.6,,-3.4,0f31f57a-5461-4802-811e-f84fde65f9b5
Terry McLaurin,WAS,DAL,12,WR,WR21,39,39.1,,0.1,bdbd91c4-8792-4056-a4b1-dabc074aa580
Jayden Daniels,WAS,DAL,12,QB,QB3,40,39.8,,-0.2,09d74295-61f2-4824-b49b-f1c677be0763
George Kittle,SF,CHI,14,TE,TE3,41,38.0,,-3,6d78912a-4699-4228-9e18-621c213202a7
Jalen Hurts,PHI,BUF,9,QB,QB4,42,44.4,,2.4,a547b04a-38e6-435e-9f9d-81a34e7aac6c
George Pickens,DAL,WAS,10,WR,WR22,43,46.6,,3.6,7db4138f-109b-4b32-8c1b-cd51a4c12d1f
Rashee Rice,KC,DEN,10,WR,WR23,44,36.3,,-7.7,f1e0fe78-af51-4e41-9f58-a8146a69c5a9
D.J. Moore,CHI,SF,5,WR,WR24,45,44.0,,-1,47f49002-0e7d-4f51-9a15-525ef6397fde
DeVonta Smith,PHI,BUF,9,WR,WR25,46,50.8,,4.8,4bb0512e-9cfd-430d-9742-1fff9f043b18
James Cook,BUF,PHI,7,RB,RB15,47,44.8,,-2.2,cf7f210d-aa77-4481-a6ce-def8eb13c4a7
Courtland Sutton,DEN,KC,12,WR,WR26,48,48.7,,0.7,7601e2e8-add1-4c8c-b169-b63a49fdf57b
Jameson Williams,DET,MIN,8,WR,WR27,49,46.7,,-2.3,c3a3bd66-d55d-44f7-98f6-78450678fa87
DK Metcalf,PIT,CLE,5,WR,WR28,50,46.0,,-4,30669c4d-f918-49b2-9f5b-8bd47016d097
Zay Flowers,BAL,GB,7,WR,WR29,51,55.4,,4.4,655f249b-461d-426c-97c7-efc20870c660
Jaylen Waddle,MIA,TB,12,WR,WR30,52,53.5,,1.5,506c6382-05b9-4090-ada6-aa977ab6afca
Travis Hunter,JAX,IND,8,WR,WR31,53,55.9,Rookie,2.9,d8c923f8-3ccf-49c2-895a-c58ad280c088
Calvin Ridley,TEN,NO,10,WR,WR32,54,54.5,,0.5,2c4e3e6e-667c-44c3-8083-bfd11b1fd7a8
Chuba Hubbard,CAR,SEA,14,RB,RB16,55,52.5,,-2.5,a8c3cb2b-7728-4ee0-8f89-f218e5e0c409
TreVeyon Henderson,NE,NYJ,14,RB,RB17,56,60.0,Rookie,4,e04ddd15-a5ab-41e8-82b2-3dfc90a2c893
Kenneth Walker III,SEA,CAR,8,RB,RB18,57,49.9,,-7.1,ffbb0124-5050-4795-b305-591cb44a8490
RJ Harvey,DEN,KC,12,RB,RB19,58,61.2,Rookie,3.2,fbc4cce8-3964-402c-a0a6-dbe13b5ebd86
Jauan Jennings,SF,CHI,14,WR,WR33,59,67.0,,8,2d542871-3989-447d-89e6-9dcfbd6894e6
Chris Olave,NO,TEN,11,WR,WR34,60,63.3,,3.3,1b2c7c20-e458-454d-be39-7aaebabf1e30
James Conner,ARI,CIN,8,RB,RB20,61,59.2,,-1.8,c43f5ce9-2f01-49df-83cb-c198ca9c49c8
Joe Burrow,CIN,ARI,10,QB,QB5,62,62.1,,0.1,08681b3b-8775-4637-84fa-e23da96e59f6
Alvin Kamara,NO,TEN,11,RB,RB21,63,56.5,,-6.5,d2928ec9-ae89-4894-aded-09b6602cf28e
Stefon Diggs,NE,NYJ,14,WR,WR35,64,72.6,,8.6,e57459d1-a8ea-4e55-909d-06b378e09b02
Rome Odunze,CHI,SF,5,WR,WR36,65,59.9,,-5.1,be004901-0a0f-41cd-ab83-c0d8d7ad916d
Jakobi Meyers,LV,NYG,8,WR,WR37,66,71.4,,5.4,6d09867d-203b-4d91-975c-128125e7cf89
David Montgomery,DET,MIN,8,RB,RB22,67,72.0,,5,e4bcd565-12d4-4b4c-91b1-1b72541b24e2
Sam LaPorta,DET,MIN,8,TE,TE4,68,75.1,,7.1,a259e591-fec1-4185-a0b2-43a434cc9f49
Deebo Samuel,WAS,DAL,12,WR,WR38,69,66.5,,-2.5,533aaf00-6105-4dc7-9e32-ee6e0e78a66a
Kaleb Johnson,PIT,CLE,5,RB,RB23,70,67.8,Rookie,-2.2,ea213cff-af5a-4902-b17d-14591284ccac
Matthew Golden,GB,BAL,5,WR,WR39,71,76.7,Rookie,5.7,53ef4d2b-2f6f-4b63-b1bc-a76c109cf4c4
D'Andre Swift,CHI,SF,5,RB,RB24,72,68.3,,-3.7,94224657-62c9-4238-86f2-ba2c07ce0e4b
Jayden Reed,GB,BAL,5,WR,WR40,73,77.1,,4.1,f234f298-dc09-48a1-8198-168a9c25c28c
Emeka Egbuka,TB,MIA,9,WR,WR41,74,76.8,Rookie,2.8,a41974fe-71b2-408e-847d-86405b104654
Jerry Jeudy,CLE,PIT,9,WR,WR42,75,70.0,,-5,c34084aa-c044-4695-81ee-6328f98c591c
Jordan Addison,MIN,DET,6,WR,WR43,76,68.1,,-7.9,411b0cfe-9139-43a5-a95c-748758368d75
Ricky Pearsall,SF,CHI,14,WR,WR44,77,69.9,,-7.1,812a947e-6ecc-43ce-9572-ac9da7cc4bcb
Josh Downs,IND,JAX,11,WR,WR45,78,82.7,,4.7,2965705e-121c-4f6f-a67e-200c1f221343
Isiah Pacheco,KC,DEN,10,RB,RB25,79,73.9,,-5.1,467dd20b-81e4-42a3-837a-ed937702925e
Patrick Mahomes,KC,DEN,10,QB,QB6,80,84.3,,4.3,4808cc03-7e41-4c33-974f-a1701a98324c
Tony Pollard,TEN,NO,10,RB,RB26,81,81.2,,0.2,5c510a1a-d9f3-47c5-8c7f-c9c7d0968dd5
Aaron Jones,MIN,DET,6,RB,RB27,82,83.6,,1.6,f50101bc-fbfa-4a82-a625-c11c479cfbe8
Chris Godwin,TB,MIA,9,WR,WR46,83,79.8,,-3.2,d0d1514c-26e3-405f-84de-8072bc2b0fa7
T.J. Hockenson,MIN,DET,6,TE,TE5,84,87.8,,3.8,4ddaf397-6424-4910-b9ec-49aef1d2b69a
Jayden Higgins,HOU,LAC,6,WR,WR47,85,90.6,Rookie,5.6,6f51ed2b-b312-4ac8-a02b-f791528ab5eb
Michael Pittman Jr.,IND,JAX,11,WR,WR48,86,93.4,,7.4,1589e799-5723-4f51-a99a-817c1f5d9a61
Cooper Kupp,SEA,CAR,8,WR,WR49,87,94.2,,7.2,c0c80e9d-fe68-441d-90d4-b5828752b9c7
Kyler Murray,ARI,CIN,8,QB,QB7,88,95.2,,7.2,017dad8b-5da7-4e17-a567-10e147fbb7c7
Khalil Shakir,BUF,PHI,7,WR,WR50,89,83.3,,-5.7,55ba823b-3e25-4a1d-922d-9c622a052aaf
Travis Kelce,KC,DEN,10,TE,TE6,90,96.8,,6.8,bbd7c5bc-808f-4c97-80e1-6029515ff8bc
Brian Robinson Jr.,WAS,DAL,12,RB,RB28,91,85.7,,-5.3,d163492c-f926-4cb9-96fc-b93759e92541
Jordan Mason,MIN,DET,6,RB,RB29,92,88.1,,-3.9,85474863-13c5-412b-a5fd-cebdd1383524
Justin Fields,NYJ,NE,9,QB,QB8,93,101.0,,8,69a1328c-ef69-41a4-a9c6-9ef0f96179f0
Jaylen Warren,PIT,CLE,5,RB,RB30,94,94.6,,0.6,d8c284a1-8746-41fc-bd8e-fbfb20bf2e92
Darnell Mooney,ATL,LAR,5,WR,WR51,95,91.6,,-3.4,eefaafc6-b10a-4794-a6dc-4233a1c2263f
Mark Andrews,BAL,GB,7,TE,TE7,96,101.6,,5.6,f52f0cdf-de38-4cd9-a5c9-b54b2958ea05
Baker Mayfield,TB,MIA,9,QB,QB9,97,93.6,,-3.4,12a4ad78-4491-4aa3-8373-0fa48356c7f7
Brock Purdy,SF,CHI,14,QB,QB10,98,103.5,,5.5,a9944d33-2618-448b-9dfb-73b9a43b1296
J.K. Dobbins,DEN,KC,12,RB,RB31,99,105.8,,6.8,fb971e03-d484-4d81-982d-0e0af12179e6
Evan Engram,DEN,KC,12,TE,TE8,100,106.6,,6.6,43e1dda1-d83d-4da9-a11a-e6c4b714e102
Bo Nix,DEN,KC,12,QB,QB11,101,98.0,,-3,bfa23971-1c74-42b7-a7da-cf3bb80a1355
Dak Prescott,DAL,WAS,10,QB,QB12,102,107.6,,5.6,1a3c579b-489d-476c-8e92-96396daccfa2
Keon Coleman,BUF,PHI,7,WR,WR52,103,99.6,,-3.4,d94128a2-2821-4fe3-95ee-ad6a026b85cb
Cam Skattebo,NYG,LV,14,RB,RB32,104,109.3,Rookie,5.3,45040fd6-c586-4f05-b4a5-35e32042f5c8
Caleb Williams,CHI,SF,5,QB,QB13,105,111.7,,6.7,a6e88774-89df-4886-b850-16c63473fcbe
Drake Maye,NE,NYJ,14,QB,QB14,106,113.9,,7.9,1fd437b3-ec8a-40ff-af9b-bdeb9e195111
Tyrone Tracy,NYG,LV,14,RB,RB33,107,102.5,,-4.5,c8fd58f1-4635-46b0-9727-6cdd493a63a0
Rashid Shaheed,NO,TEN,11,WR,WR53,108,107.9,,-0.1,8c7f9176-18b8-4f59-bc46-2c14a60bfed8
Tre' Harris,LAC,HOU,12,WR,WR54,109,107.2,Rookie,-1.8,06bb179e-5f55-4679-9f0d-e94d1c5dff0c
Luther Burden,CHI,SF,5,WR,WR55,110,114.5,Rookie,4.5,9df8f9e8-d362-46e0-be35-502442b747e6
Jared Goff,DET,MIN,8,QB,QB15,111,118.4,,7.4,a889c484-29f2-47ac-805b-49691067644b
Brandon Aiyuk,SF,CHI,14,WR,WR56,112,100.0,,-12,7eba46a1-1484-4352-b7f8-480163694c25
Justin Herbert,LAC,HOU,12,QB,QB16,113,125.2,,12.2,37bd88b0-b695-4a09-a0e9-fc29f6c14dfd
Zach Charbonnet,SEA,CAR,8,RB,RB34,114,113.1,,-0.9,39526890-3152-4899-a948-99f0a9858b6f
Jordan Love,GB,BAL,5,QB,QB17,115,126.2,,11.2,86d70c50-1438-435a-be56-17fc097d2763
Travis Etienne Jr.,JAX,IND,8,RB,RB35,116,99.4,,-16.6,fb9df616-a7a2-4339-ab1a-b3e5dfd2278b
Tyler Warren,IND,JAX,11,TE,TE9,117,113.7,Rookie,-3.3,59cd0550-2714-465f-a640-99957e7fc514
Trevor Lawrence,JAX,IND,8,QB,QB18,118,130.4,,12.4,01b46905-02f2-4016-a320-7cc36b5d1afc
C.J. Stroud,HOU,LAC,6,QB,QB19,119,132.5,,13.5,d97eb184-b572-477a-98c8-e918a0bf1c66
Colston Loveland,CHI,SF,5,TE,TE10,120,122.0,Rookie,2,72f1fd78-4146-4527-8de9-823b13309425
Christian Kirk,HOU,LAC,6,WR,WR57,121,124.0,,3,e35cb821-a7ae-41d8-a7c1-3fb43082b786
Rhamondre Stevenson,NE,NYJ,14,RB,RB36,122,123.8,,1.8,9a1d9082-34b9-40f4-8e3c-330caa3fa989
Bhayshul Tuten,JAX,IND,8,RB,RB37,123,134.8,Rookie,11.8,ae822ce4-b4ff-4b53-bf83-be036fe15dd2
Kyle Williams,NE,NYJ,14,WR,WR58,124,135.2,Rookie,11.2,d1bb13ec-b37e-420c-b9f5-e76698cb6b2b
Tyjae Spears,TEN,NO,10,RB,RB38,125,120.5,,-4.5,76809c5a-f06d-479a-a218-f22ee3e13a83
Rashod Bateman,BAL,GB,7,WR,WR59,126,113.2,,-12.8,a539369c-22ad-4d91-b5b9-a616d39018b8
J.J. McCarthy,MIN,DET,6,QB,QB20,127,122.7,,-4.3,78a6939e-5faf-45ed-98f2-674a84e65045
Joe Mixon,HOU,LAC,6,RB,RB39,128,77.3,,-50.7,9da4da3d-00e5-494d-9b92-dd875a92a9c1
Dallas Goedert,PHI,BUF,9,TE,TE11,129,138.6,,9.6,315ad6ba-764f-4118-9deb-03720308a0c2
Dalton Kincaid,BUF,PHI,7,TE,TE12,130,134.2,,4.2,8e3162f9-5b76-46e8-b189-777db6212f8b
David Njoku,CLE,PIT,9,TE,TE13,131,120.6,,-10.4,96103fd4-acc7-4dba-adcf-ae140cf7d983
Dylan Sampson,CLE,PIT,9,RB,RB40,132,140.4,Rookie,8.4,032a165a-b343-4c8f-a56f-8fc47d2a4a07
Tank Bigsby,JAX,IND,8,RB,RB41,133,141.0,,8,91edd6d6-bd65-4571-8713-41fc3cd2eb92
Ray Davis,BUF,PHI,7,RB,RB42,134,134.7,,0.7,216c2a61-381c-4520-a163-a8af32943fb9
Michael Penix,ATL,LAR,5,QB,QB21,135,141.2,,6.2,a6b061d0-7d58-45b0-8539-c0dd60cb26f9
Tucker Kraft,GB,BAL,5,TE,TE14,136,119.7,,-16.3,48dddfc4-9fbb-49f7-93ca-49b5bad5b640
Jaydon Blue,DAL,WAS,10,RB,RB43,137,148.4,Rookie,11.4,e4a0d065-ce78-4bf8-8e8e-ecce74e7e30c
Jake Ferguson,DAL,WAS,10,TE,TE15,138,139.2,,1.2,5336c84a-59d1-4502-b26c-a9a7a5683195
Quinshon Judkins,CLE,PIT,9,RB,RB44,139,124.0,Rookie,-15,513473ee-8e3f-48d1-a0fc-a4f77bc195b9
Joshua Palmer,BUF,PHI,7,WR,WR60,140,146.6,,6.6,6dc7832f-45d2-4ae6-8c6a-3595e185a18e
DeMario Douglas,NE,NYJ,14,WR,WR61,141,156.3,,15.3,63cbde87-5fd3-410c-9c64-2185510182ef
Trey Benson,ARI,CIN,8,RB,RB45,142,142.3,,0.3,9ee85b14-7fae-4772-b58f-fa2922f230ef
Rachaad White,TB,MIA,9,RB,RB46,143,145.3,,2.3,9012f171-568e-4292-94ba-f4b308eac941
Tyler Allgeier,ATL,LAR,5,RB,RB47,144,155.7,,11.7,00403734-5e69-424c-974e-ceefbc335618
Braelon Allen,NYJ,NE,9,RB,RB48,145,163.6,,18.6,84f0a2d4-81a1-424b-a516-172e02cd82e3
Bryce Young,CAR,SEA,14,QB,QB22,146,154.9,,8.9,04c979d6-83b7-40dc-83fc-ed4db79ce5f9
Cameron Ward,TEN,NO,10,QB,QB23,147,156.5,Rookie,9.5,ff6b158c-6ff5-45c7-879e-32086288c5fb
Hollywood Brown,KC,DEN,10,WR,WR62,148,133.0,,-15,27c2ab08-d88c-427a-b0d3-cf0ba47af2f7
Kyle Pitts,ATL,LAR,5,TE,TE16,149,145.1,,-3.9,baf94a12-0921-4655-9b10-12b59b77c57c
Jack Bech,LV,NYG,8,WR,WR63,150,169.0,Rookie,19,3506f452-2e97-46e6-be4b-e79fed5b3491
Pat Bryant,DEN,KC,12,WR,WR64,151,169.0,Rookie,18,e0d74144-6bd8-467f-b5a6-de01ef683097
Brenton Strange,JAX,IND,8,TE,TE17,152,158.0,,6,951df6a2-c1b0-499f-819e-67798c2cc6a2
Marvin Mims Jr.,DEN,KC,12,WR,WR65,153,127.5,,-25.5,e7384056-0c8d-48b5-8ece-43a68ad9d200
Geno Smith,LV,NYG,8,QB,QB24,154,164.6,,10.6,2f6b0b7d-b3fe-46e5-b7ef-c84495f0e78a
Romeo Doubs,GB,BAL,5,WR,WR66,155,152.6,,-2.4,c27b2fd7-45a7-409c-9973-3346fd3062fc
Wan'Dale Robinson,NYG,LV,14,WR,WR67,156,175.2,,19.2,42be1a8b-6bdd-4bda-a857-3a01bbc6aeac
Isaac Guerendo,SF,CHI,14,RB,RB49,157,150.6,,-6.4,5517771d-f8e5-4ab2-b023-c06057b9d12a
Hunter Henry,NE,NYJ,14,TE,TE18,158,161.4,,3.4,24e943a8-7926-4012-9d7e-138315b764cd
Tua Tagovailoa,MIA,TB,12,QB,QB25,159,151.7,,-7.3,bfd060c8-dfa0-43d4-beb2-6f3e5b9df69e
Dont'e Thornton,LV,NYG,8,WR,WR68,160,179.9,Rookie,19.9,7062199b-47a5-4de1-bc7d-22640861b406
Aaron Rodgers,PIT,CLE,5,QB,QB26,161,190.6,,29.6,1bd33029-b88d-43fa-998e-775a6741a5e7
Miles Sanders,DAL,WAS,10,RB,RB50,162,181.5,,19.5,f24adb34-5412-4edf-95ff-6b68e5fbd41d
Austin Ekeler,WAS,DAL,12,RB,RB51,163,163.2,,0.2,566b0f64-6a4f-4882-aa36-99d15ce990f5
Quentin Johnston,LAC,HOU,12,WR,WR69,164,141.1,,-22.9,82b3392d-0403-4cc7-9adc-8881b1647655
Jacory Croskey-Merritt,WAS,DAL,12,RB,RB52,165,193.3,Rookie,28.3,f47f5778-3c4d-4320-a4f9-cb57a229024a
Najee Harris,LAC,HOU,12,RB,RB53,166,141.4,,-24.6,3a9a963f-6618-40ac-93c6-96ea04cb223f
Zach Ertz,WAS,DAL,12,TE,TE19,167,170.8,,3.8,44a906d5-b179-45f9-b69f-281595bea71d
Javonte Williams,DAL,WAS,10,RB,RB54,168,132.9,,-35.1,af512904-a1c9-4f40-ac9b-3f04329bc6b8
Cade Otton,TB,MIA,9,TE,TE20,169,186.4,,17.4,027fe218-a84a-450c-a89d-7ad6c4cf94b9
Jaylin Noel,HOU,LAC,6,WR,WR70,170,190.5,Rookie,20.5,3dbcda8c-adc6-4d3e-9ed8-12b7581aa0ba
Jonnu Smith,PIT,CLE,5,TE,TE21,171,179.5,,8.5,c6ad3f37-27db-4232-99cc-aeed22777e85
Nick Chubb,HOU,LAC,6,RB,RB55,172,158.9,,-13.1,6958938f-e1b1-4a04-9277-0d13ce07df21
Keenan Allen,LAC,HOU,12,WR,WR71,173,192.3,,19.3,8086a0ab-51d0-4510-af6e-34603b9ad807
Cedric Tillman,CLE,PIT,9,WR,WR72,174,151.5,,-22.5,be28ffd2-9c10-44fd-937a-0dd5fa9f22c9
Rico Dowdle,CAR,SEA,14,RB,RB56,175,183.8,,8.8,a07ec2e7-a9ff-4797-8b81-e97de03a6a51
Xavier Legette,CAR,SEA,14,WR,WR73,176,151.8,,-24.2,a18e7872-b3df-4c74-8130-feb720a928c1
Brashard Smith,KC,DEN,10,RB,RB57,177,194.9,Rookie,17.9,edeb9b06-d0b7-44cc-ac47-971fa68ff0a6
Jaylen Wright,MIA,TB,12,RB,RB58,178,167.5,,-10.5,fa1a54e5-4c1c-45b8-9e9a-3c1568a28d6b
Jerome Ford,CLE,PIT,9,RB,RB59,179,167.4,,-11.6,47a14de7-342a-4a2d-b5ea-2e4cca880e67
Matthew Stafford,LAR,ATL,8,QB,QB27,180,162.9,,-17.1,50be3583-2a3d-455a-91ce-ba6959783642
Adam Thielen,CAR,SEA,14,WR,WR74,181,172.0,,-9,1cc825d2-4975-4afe-a47d-b69f0e57cbc1
Jalen McMillan,TB,MIA,9,WR,WR75,182,167.3,,-14.7,2b703cdf-19c6-44bc-9061-11994c555ce9
DJ Giddens,IND,JAX,11,RB,RB60,183,201.6,Rookie,18.6,5187785b-3707-4207-aee0-a55778dfb9a1
Isaiah Likely,BAL,GB,7,TE,TE22,184,157.8,,-26.2,427d8203-aea8-4b01-972f-039aa0baa0c3
DeAndre Hopkins,BAL,GB,7,WR,WR76,185,192.3,,7.3,54ad314c-d98a-4087-9831-d9fe55233e1c
Roschon Johnson,CHI,SF,5,RB,RB61,186,175.5,,-10.5,3e43e336-3c1d-430f-8961-701e685e8d5d
Anthony Richardson,IND,JAX,11,QB,QB28,187,172.9,,-14.1,ab78a171-01c4-457c-aa8c-7fd835bff986
Jarquez Hunter,LAR,ATL,8,RB,RB62,188,207.8,Rookie,19.8,e5efd76e-3450-4e90-b4a4-74a10f8cef0b
Michael Wilson,ARI,CIN,8,WR,WR77,189,187.8,,-1.2,9e0a17b1-fda3-4066-aa3c-4f742588536c
Will Shipley,PHI,BUF,9,RB,RB63,190,190.0,,0,f69a3a63-744a-4568-a158-b69f0d5e4eb6
Sam Darnold,SEA,CAR,8,QB,QB29,191,178.2,,-12.8,afb9a9f4-bacd-46f5-ad31-80b2427eae28
Dyami Brown,JAX,IND,8,WR,WR78,192,188.4,,-3.6,9f137949-d162-475c-bf95-9d43e7d58824
Kyle Monangai,CHI,SF,5,RB,RB64,193,214.1,Rookie,21.1,2521c244-cb3c-497e-b928-9c2f542bb7c3
Mason Taylor,NYJ,NE,9,TE,TE23,194,182.1,Rookie,-11.9,a6ce2c32-ead2-45cf-8add-22978d63a07e
Alec Pierce,IND,JAX,11,WR,WR79,195,178.7,,-16.3,bc9e2c1b-6bb4-4bc9-84af-202f71c65de7
Woody Marks,HOU,LAC,6,RB,RB65,196,191.3,Rookie,-4.7,1dd1d43a-bb2c-4293-b086-af81f7f8a31f
Darius Slayton,NYG,LV,14,WR,WR80,197,197.7,,0.7,bdecac5a-bd13-4a2c-94c8-4ff12c29d50a
Kareem Hunt,KC,DEN,10,RB,RB66,198,211.7,,13.7,011d7af8-9fc6-47e2-b1c7-60ad22188306
Tahj Brooks,CIN,ARI,10,RB,RB67,199,197.9,Rookie,-1.1,10b8eca4-c667-4927-a2ab-e24021ad18a5
Jalen Coker,CAR,SEA,14,WR,WR81,200,213.0,,13,c9e2cfc7-8db1-49ab-944b-61108f687aca
Elic Ayomanor,TEN,NO,10,WR,WR82,201,213.3,Rookie,12.3,e62e6781-add8-4eaa-9713-1448b8ff72a5
Harold Fannin,CLE,PIT,9,TE,TE24,202,214.0,Rookie,12,2d084934-667e-4903-b462-a33b9041291d
Mike Gesicki,CIN,ARI,10,TE,TE25,203,180.2,,-22.8,a228fb38-ae0f-469d-984a-a7a3a904020d
Chig Okonkwo,TEN,NO,10,TE,TE26,204,190.1,,-13.9,2a65964a-1345-435e-998e-ee29adf6d251
Pat Freiermuth,PIT,CLE,5,TE,TE27,205,212.8,,7.8,49d82bda-e7fe-487a-83ab-0f4bd9e431d1
Ja'Tavion Sanders,CAR,SEA,14,TE,TE28,206,199.7,,-6.3,5357fee8-c779-4442-8e21-286ad59d4cbd
Darren Waller,MIA,TB,12,TE,TE29,207,211.9,,4.9,0126a927-560d-4751-9de5-9aee8a3a8a67
Dalton Schultz,HOU,LAC,6,TE,TE30,208,205.2,,-2.8,ba19979f-896f-429f-89b1-0280ab4b6052
Blake Corum,LAR,ATL,8,RB,RB68,209,214.3,,5.3,e34d874e-3fef-4059-887e-33a2485c13b6
Devaughn Vele,DEN,KC,12,WR,WR83,210,215.5,,5.5,c52baf98-fb75-4227-9701-7b1b57eea6f7
Troy Franklin,DEN,KC,12,WR,WR84,211,214.5,,3.5,ec3a92be-ca46-44e1-8263-9c184ba313c1
Elijah Arroyo,SEA,CAR,8,TE,TE31,212,188.8,Rookie,-23.2,c9fab627-9cbf-4cfe-b2fa-288604ae1755
Justice Hill,BAL,GB,7,RB,RB69,213,205.0,,-8,8f4756df-0eba-4393-bc91-cd38984dcda8
Isaac TeSlaa,DET,MIN,8,WR,WR85,214,212.8,Rookie,-1.2,383c8d7f-a817-4096-a6b6-a6b1366d87fb
Daniel Jones,IND,JAX,11,QB,QB30,215,214.0,,-1,0b920098-c972-4e90-9e89-7430232e7567
Theo Johnson,NYG,LV,14,TE,TE32,216,212.4,,-3.6,3349f39b-9dd6-42f3-a50c-8f7e8134d2bf
