"","Rank","Player","POS","Team","PosRank","AVGRank","AVGTier","Siegele8.21","Dubner8.23","Patrick8.1","Andrews8.17"
"46",46,"Terry McLaurin","WR","WAS",24,48.3,4,55,53,41,44
"47",47,"Jaxon Smith-Njigba","WR","SEA",25,49.5,4,49,68,48,33
"48",48,"Justin Herbert","QB","LAC",7,51.3,4,58,51,47,49
"49",49,"DJ Moore","WR","CHI",26,51.5,4,52,47,52,55
"50",50,"Kenneth Walker","RB","SEA",14,53,4,45,49,68,50
"51",51,"Amari Cooper","WR","CLE",27,53.8,4,66,38,37,74
"52",52,"J.K. Dobbins","RB","BAL",15,54,4,47,61,51,57
"53",53,"Diontae Johnson","WR","PIT",28,54,4,46,52,58,60
"54",54,"George Pickens","WR","PIT",29,54.5,4,54,62,55,47
"55",55,"DeAndre Hopkins","WR","TEN",30,55.5,4,62,42,49,69
"56",56,"Kyle Pitts","TE","ATL",4,55.8,4,50,64,64,45
"57",57,"Mike Evans","WR","TB",31,57.8,4,59,60,61,51
"58",58,"Aaron Jones","RB","GB",16,58,4,60,57,56,59
"59",59,"Dallas Goedert","TE","PHI",5,59.5,4,56,65,63,54
"60",60,"George Kittle","TE","SF",6,62.5,5,61,63,62,64
"61",61,"Najee Harris","RB","PIT",17,63,4,84,56,35,77
"62",62,"Jahan Dotson","WR","WAS",32,63.3,4,57,67,81,48
"63",63,"Javonte Williams","RB","DEN",18,64,5,51,71,76,58
"64",64,"Joe Mixon","RB","CIN",19,65.3,5,97,46,34,84
"65",65,"James Cook","RB","BUF",20,65.3,4,53,72,75,61
"66",66,"Quentin Johnston","WR","LAC",33,65.5,5,67,77,65,53
"67",67,"Tyler Lockett","WR","SEA",34,65.8,5,63,59,71,70
"68",68,"Marquise Brown","WR","ARI",35,65.8,5,64,66,60,73
"69",69,"Mike Williams","WR","LAC",36,66,5,78,43,57,86
"70",70,"Christian Kirk","WR","JAC",37,66.3,5,68,54,72,71
"71",71,"Jordan Addison","WR","MIN",38,67.8,5,70,69,67,65
"72",72,"Treylon Burks","WR","TEN",39,71.5,5,72,86,66,62
"73",73,"D'Andre Swift","RB","PHI",21,71.8,5,71,79,70,67
"74",74,"Michael Pittman","WR","IND",40,71.8,5,76,80,59,72
"75",75,"Trevor Lawrence","QB","JAC",8,73.3,5,79,74,77,63
"76",76,"Dameon Pierce","RB","HOU",22,73.5,5,75,70,69,80
"77",77,"Zay Flowers","WR","BAL",41,74,5,69,81,80,66
"78",78,"Darren Waller","TE","NYG",7,74.3,5,65,73,78,81
"79",79,"Alexander Mattison","RB","MIN",23,76.5,5,81,58,91,76
"80",80,"Cam Akers","RB","LAR",24,77,5,80,76,73,79
"81",81,"Brandin Cooks","WR","DAL",42,77.5,5,73,83,79,75
"82",82,"Elijah Moore","WR","CLE",43,79.3,5,74,91,74,78
"83",83,"Tua Tagovailoa","QB","MIA",9,83.8,6,82,97,88,68
"84",84,"David Montgomery","RB","DET",25,84,6,77,84,86,89
"85",85,"Deshaun Watson","QB","CLE",10,84.5,6,86,82,83,87
"86",86,"Evan Engram","TE","JAC",8,89.3,6,87,98,90,82
"87",87,"Skyy Moore","WR","KC",44,89.8,6,83,93,87,96
"88",88,"Miles Sanders","RB","CAR",26,90.8,6,101,78,82,102
"89",89,"Isiah Pacheco","RB","KC",27,91,6,92,87,95,90
"90",90,"Rashod Bateman","WR","BAL",45,91.5,6,85,95,101,85
"91",91,"Rachaad White","RB","TB",28,93.8,6,105,85,97,88
"92",92,"Pat Freiermuth","TE","PIT",9,94.8,6,89,113,94,83
"93",93,"Alvin Kamara","RB","NO",29,94.8,6,91,88,99,101
"94",94,"Brian Robinson","RB","WAS",30,96.8,6,88,94,113,92
"95",95,"Dalvin Cook","RB","NYJ",31,98.5,6,94,92,89,119
"96",96,"Jameson Williams","WR","DET",46,99.5,6,99,116,84,99
"97",97,"Rashaad Penny","RB","PHI",32,99.8,6,103,109,93,94
"98",98,"AJ Dillon","RB","GB",33,100,6,104,101,92,103
"99",99,"James Conner","RB","ARI",34,100.5,6,107,90,98,107
"100",100,"Dak Prescott","QB","DAL",11,102,6,95,102,105,106
"101",101,"Khalil Herbert","RB","CHI",35,102.3,6,100,96,109,104
"102",102,"Daniel Jones","QB","NYG",12,102.3,6,98,99,115,97
"103",103,"Antonio Gibson","RB","WAS",36,102.8,6,106,107,100,98
"104",104,"David Njoku","TE","CLE",10,103,6,96,114,107,95
"105",105,"Devon Achane","RB","MIA",37,104.5,6,108,123,96,91
"106",106,"Gabe Davis","WR","BUF",47,105.3,7,122,75,103,121
"107",107,"Romeo Doubs","WR","GB",48,106.3,7,90,126,104,105
"108",108,"Michael Thomas","WR","NO",49,107,6,110,100,102,116
"109",109,"Kirk Cousins","QB","MIN",13,107.3,6,109,103,108,109
"110",110,"Jaylen Warren","RB","PIT",38,108.3,7,102,112,126,93
"111",111,"Samaje Perine","RB","DEN",39,108.5,6,131,110,85,108
"112",112,"Zach Charbonnet","RB","SEA",40,109,6,111,108,106,111
"113",113,"Courtland Sutton","WR","DEN",50,109.8,6,116,89,116,118
"114",114,"Anthony Richardson","QB","IND",14,110.5,7,117,104,121,100
"115",115,"Geno Smith","QB","SEA",15,113,6,114,105,120,113
"116",116,"Odell Beckham","WR","BAL",51,113.3,6,113,111,112,117
"117",117,"Jakobi Meyers","WR","LV",52,115.3,7,112,117,110,122
"118",118,"Dalton Kincaid","TE","BUF",11,116.8,7,123,120,114,110
"119",119,"Kadarius Toney","WR","KC",53,117.8,7,140,106,111,114
"120",120,"Jared Goff","QB","DET",16,123.5,7,115,130,129,120
"121",121,"Aaron Rodgers","QB","NYJ",17,125.5,7,125,125,137,115
"122",122,"Zay Jones","WR","JAC",54,125.5,7,133,119,122,128
"123",123,"Sam LaPorta","TE","DET",12,126.5,7,121,128,130,127
"124",124,"Rashee Rice","WR","KC",55,126.8,7,93,129,159,126
"125",125,"Elijah Mitchell","RB","SF",41,128.5,7,124,135,117,138
"126",126,"Tank Bigsby","RB","JAC",42,130.8,7,132,118,141,132
"127",127,"Cole Kmet","TE","CHI",13,131,7,130,142,127,125
"128",128,"Tyler Allgeier","RB","ATL",43,131.3,7,119,138,128,140
"129",129,"Russell Wilson","QB","DEN",18,133,7,128,139,132,133
"130",130,"Tyler Boyd","WR","CIN",56,133,7,143,115,133,141
"131",131,"Marvin Mims","WR","DEN",57,133.3,7,134,134,136,129
"132",132,"Jerick McKinnon","RB","KC",44,133.8,7,129,136,125,145
"133",133,"Kendre Miller","RB","NO",45,134,7,136,151,119,130
"134",134,"Raheem Mostert","RB","MIA",46,134,7,118,137,134,147
"135",135,"Roschon Johnson","RB","CHI",47,134.5,8,127,146,142,123
"136",136,"Rondale Moore","WR","ARI",58,134.8,8,126,158,131,124
"137",137,"Greg Dulcich","TE","DEN",14,135,7,138,166,124,112
"138",138,"Jamaal Williams","RB","NO",48,137.3,8,153,122,123,151
"139",139,"JuJu Smith-Schuster","WR","NE",59,139,8,137,121,163,135
"140",140,"Tyjae Spears","RB","TEN",49,139.8,8,135,150,143,131
"141",141,"Allen Lazard","WR","NYJ",60,139.8,7,146,127,140,146
"142",142,"Nico Collins","WR","HOU",61,144.3,8,150,131,147,149
"143",143,"Chigoziem Okonkwo","TE","TEN",15,144.5,8,144,149,151,134
"144",144,"Damien Harris","RB","BUF",50,145.3,8,181,145,118,137
"145",145,"Kenny Pickett","QB","PIT",19,145.3,8,139,148,152,142
"146",146,"Kyler Murray","QB","ARI",20,145.8,8,142,154,148,139
"147",147,"Kenneth Gainwell","RB","PHI",51,146.5,8,120,124,206,136
"148",148,"Tyler Higbee","TE","LAR",16,149.3,8,141,143,144,169
"149",149,"Dalton Schultz","TE","HOU",17,150.3,8,163,132,138,168
"150",150,"Curtis Samuel","WR","WAS",62,153,8,156,159,145,152
"151",151,"Brock Purdy","QB","SF",21,154.5,8,148,155,171,144
"152",152,"Chuba Hubbard","RB","CAR",52,155,8,157,171,139,153
"153",153,"Jordan Love","QB","GB",22,156.3,8,152,173,150,150
"154",154,"Jalin Hyatt","WR","NYG",63,156.8,8,145,162,177,143
"155",155,"Michael Mayer","TE","LV",18,157.3,8,149,183,149,148
"156",156,"Matthew Stafford","QB","LAR",23,159,8,159,156,161,160
"157",157,"Darnell Mooney","WR","CHI",64,159.5,8,166,133,173,166
"158",158,"Jeff Wilson","RB","MIA",53,160.5,8,147,161,167,167
"159",159,"Devin Singletary","RB","HOU",54,164,9,160,176,162,158
"160",160,"Jonathan Mingo","WR","CAR",65,163.5,8,167,147,181,159
"161",161,"Sam Howell","QB","WAS",24,164.5,9,155,181,168,154
"162",162,"Trey McBride","TE","ARI",19,165.3,9,161,186,153,161
"163",163,"Irv Smith","TE","CIN",20,165.5,8,164,157,155,186
"164",164,"D'Onta Foreman","RB","CHI",55,165.8,8,176,170,160,157
"165",165,"DJ Chark","WR","CAR",66,166.3,8,154,174,154,183
"166",166,"Marquez Valdes-Scantling","WR","KC",67,166.5,8,169,141,166,190
"167",167,"Van Jefferson","WR","LAR",68,167.8,8,174,140,156,201
"168",168,"Gerald Everett","TE","LAC",21,169.8,8,172,153,179,175
"169",169,"Bryce Young","QB","CAR",25,170,9,180,187,157,156
"170",170,"Jerome Ford","RB","CLE",56,170.3,9,158,188,172,163
"171",171,"Rashid Shaheed","WR","NO",69,171.8,9,187,180,158,162
"172",172,"Zamir White","RB","LV",57,173.3,9,151,179,208,155
"173",173,"Luke Musgrave","TE","GB",22,175.3,8,170,160,190,181
"174",174,"Isaiah Hodgins","WR","NYG",70,176,8,183,169,175,177
"175",175,"Ty Chandler","RB","MIN",58,177.8,9,162,200,184,165
"176",176,"Hunter Henry","TE","NE",23,178.3,8,165,172,189,187
"177",177,"Mike Gesicki","TE","NE",24,178.5,9,179,218,146,171
"178",178,"Derek Carr","QB","NO",26,180.3,8,186,168,185,182
"179",179,"Mac Jones","QB","NE",27,181,9,182,190,174,178
"180",180,"Juwan Johnson","TE","NO",25,182.8,9,193,163,176,199
"181",181,"Desmond Ridder","QB","ATL",28,182.8,9,175,193,191,172
"182",182,"Nathaniel Dell","WR","",71,182.8,9,168,195,198,170
"183",183,"Wan'Dale Robinson","WR","NYG",72,183.3,9,171,219,170,173
"184",184,"Justyn Ross","WR","KC",73,187.5,9,173,203,210,164
"185",185,"Chase Brown","RB","CIN",59,189.3,9,192,227,164,174
"186",186,"Dawson Knox","TE","BUF",26,189.8,9,198,177,180,204
"187",187,"Jayden Reed","WR","GB",74,189.5,9,190,165,200,203
"188",188,"K.J. Osborn","WR","MIN",75,190.5,9,202,152,193,215
"189",189,"Tyquan Thornton","WR","NE",76,191.3,9,212,225,135,193
"190",190,"DeVante Parker","WR","NE",77,191.8,9,178,184,214,191
"191",191,"Trayveon Williams","RB","CIN",60,193.8,9,196,231,169,179
"192",192,"Jimmy Garoppolo","QB","LV",29,195.3,9,191,199,199,192
"193",193,"Kareem Hunt","RB","FA",61,195.5,9,177,192,213,200
"194",194,"C.J. Stroud","QB","HOU",30,197,9,197,224,183,184
"195",195,"Michael Gallup","WR","DAL",78,197.5,9,221,144,204,221
"196",196,"Adam Thielen","WR","CAR",79,197.5,9,207,175,194,214
"197",197,"Pierre Strong","RB","NE",62,199.3,9,203,253,165,176
"198",198,"John Metchie","WR","HOU",80,200,9,222,201,182,195
"199",199,"Josh Downs","WR","IND",81,200.3,9,189,198,212,202
"200",200,"Taysom Hill","TE","NO",27,201,9,200,197,188,219
"201",201,"Leonard Fournette","RB","FA",63,202.3,9,201,196,201,211
"202",202,"Michael Wilson","WR","ARI",82,204.3,9,199,191,211,216
"203",203,"Tutu Atwell","WR","LAR",83,204.5,9,216,210,203,189
"204",204,"Noah Fant","TE","SEA",28,205.3,10,217,222,197,185
"205",205,"DeWayne McBride","RB","MIN",64,205.3,9,204,251,186,180
"206",206,"Logan Thomas","TE","WAS",29,206.3,9,194,230,192,209
"207",207,"Ezekiel Elliott","RB","NE",65,207.5,9,205,164,225,236
"208",208,"Donovan Peoples-Jones","WR","CLE",84,208.5,9,227,178,232,197
"209",209,"Hunter Renfrow","WR","LV",85,208.8,9,223,185,205,222
"210",210,"Parris Campbell","WR","NYG",86,208.8,10,213,213,196,213
"211",211,"Deuce Vaughn","RB","DAL",66,208.8,9,188,208,215,224
"212",212,"Chase Claypool","WR","CHI",87,209.3,9,195,209,223,210
"213",213,"Alec Pierce","WR","IND",88,210.8,9,210,182,234,217
"214",214,"Isaiah Likely","TE","BAL",30,212,10,206,214,216,212
"215",215,"Sean Tucker","RB","TB",67,212,9,184,255,221,188
"216",216,"Mecole Hardman","WR","NYJ",89,212.8,9,226,189,230,206
"217",217,"Terrace Marshall","WR","CAR",90,213.3,10,219,234,202,198
"218",218,"Zach Evans","RB","LAR",68,213.5,9,218,245,195,196
"219",219,"Richie James","WR","KC",91,217,10,215,216,219,218
"220",220,"Robert Woods","WR","HOU",92,219.8,10,228,205,220,226
"221",221,"Khalil Shakir","WR","BUF",93,221,10,246,235,178,225
"222",222,"Evan Hull","RB","IND",69,221.8,10,208,223,251,205
"223",223,"Ryan Tannehill","QB","TEN",31,222,10,209,207,245,227
"224",224,"Baker Mayfield","QB","TB",32,223.3,10,236,233,217,207
"225",225,"Hayden Hurst","TE","CAR",31,225.8,10,229,206,236,232
"226",226,"Jelani Woods","TE","IND",32,226.8,10,225,250,209,223
"227",227,"Puka Nacua","WR","LAR",94,226.5,10,211,229,246,220
"228",228,"Cedric Tillman","WR","CLE",95,228.3,10,214,232,229,238
"229",229,"Joshua Palmer","WR","LAC",96,228.8,10,232,220,228,235
"230",230,"Gus Edwards","RB","BAL",70,229.5,10,238,202,238,240
"231",231,"Chase Edmonds","RB","TB",71,232.5,10,233,240,224,233
"232",232,"Keaontay Ingram","RB","ARI",72,233,10,245,221,237,229
"233",233,"Cordarrelle Patterson","RB","ATL",73,236,10,231,244,235,234
"234",234,"Tyler Conklin","TE","NYJ",33,236.8,10,249,212,242,244
"235",235,"Clyde Edwards-Helaire","RB","KC",74,238.3,10,269,211,207,266
"236",236,"Zach Ertz","TE","ARI",34,239.5,10,235,241,240,242
"237",237,"Michael Carter","RB","NYJ",75,243.5,10,252,256,218,248
"238",238,"Trey Palmer","WR","TB",97,246,10,224,236,263,261
"239",239,"Kyren Williams","RB","LAR",76,246.5,10,241,204,271,270
"240",240,"Chris Evans","RB","CIN",77,252.5,10,185,238,294,293
"241",241,"Cade Otton","TE","TB",35,256.5,11,268,226,267,265
"242",242,"Kendrick Bourne","WR","NE",98,259,11,271,228,269,268
"243",243,"Allen Robinson","WR","PIT",99,265.8,10,283,215,283,282
"244",244,"Jake Ferguson","TE","DAL",36,267.5,10,301,167,301,301
"245",245,"Austin Hooper","TE","LV",37,270.5,11,277,252,277,276
"246",246,"Darius Slayton","WR","NYG",100,274.3,10,301,194,301,301
"247",247,"Joshua Kelley","RB","LAC",78,280,10,301,217,301,301
"248",248,"Durham Smythe","TE","MIA",38,285,11,301,237,301,301
"249",249,"Marvin Jones","WR","DET",101,285.3,11,299,243,300,299
"250",250,"Mack Hollins","WR","ATL",102,285.5,11,301,239,301,301
